"lang" 
{ 
	"Language" "koreana" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"빌드 {d:buildNumber} - {s:buildTime}"
		"Sandbox_Tutorial_Controls_Dash"			"<span class='keybind'>{s:key_innate_1}</span>"
		"Sandbox_Tutorial_Controls_Mantle"			"<span class='keybind'>Hold {s:in_mantle}</span>"
		"Sandbox_Tutorial_Controls_Mantle_desc"		"벽 타기<br><span class='footnote'>(절벽 올라가기)</span>"


		"Sandbox_Tutorial_Controls_task_Move"			"이동"
		"Sandbox_Tutorial_Controls_task_Jump"			"점프"
		"Sandbox_Tutorial_Controls_task_Attack"			"발사"
		"Sandbox_Tutorial_Controls_task_Zoom"			"확대"
		"Sandbox_Tutorial_Controls_task_Reload"			"재장전"
		"Sandbox_Tutorial_Controls_task_Dash"			"대시"

		"Sandbox_Tutorial_Step_1"					"1/6 단계"
		"Sandbox_Tutorial_Step_2"					"2/6 단계"
		"Sandbox_Tutorial_Step_3"					"3/6 단계"
		"Sandbox_Tutorial_Step_4"					"4/6 단계"		
		"Sandbox_Tutorial_Step_5"					"5/6 단계"
		"Sandbox_Tutorial_Step_6"					"6/6 단계"

		"Sandbox_Tutorial_Unlock_Abilities"			"특수 능력 해제"
		"Sandbox_Tutorial_Unlock_Abilities_desc"	"[<span class='keybind'>{s:key_extra_info}</span>] 키를 누른 상태로 새로운 특수 능력을 해제하세요."

		"Sandbox_Tutorial_Abilities"				"특수 능력 테스트"
		"Sandbox_Tutorial_Abilities_desc"			"[<span class='keybind'>{s:in_ability1}</span>], [<span class='keybind'>{s:in_ability2}</span>], [<span class='keybind'>{s:in_ability3}</span>] 또는 [<span class='keybind'>{s:in_ability4}</span>] 키를 눌러 특수 능력을 사용해 보세요."

		"Sandbox_Tutorial_Upgrades"					"특수 능력 강화"
		"Sandbox_Tutorial_Upgrades_desc"			"[<span class='keybind'>{s:key_extra_info}</span>] 키를 누른 상태로 특수 능력 포인트를 사용하여 특수 능력을 강화하세요."

		"Sandbox_Tutorial_Zipline"					"이동 집라인 타기"
		"Sandbox_Tutorial_Zipline_desc"				"<span class='keybind'>{s:in_mantle}</span> 키를 누른 상태로 집라인에 올라탑니다. <span class='keybind'>{s:in_mantle}</span> 키를 눌러 경로에서 뛰어내릴 수 있습니다."

		"Sandbox_Tutorial_Mods"						"영웅을 위한 아이템 구매"
		"Sandbox_Tutorial_Mods_desc"				"상점으로 이동하여 아이템을 둘러보세요. 몇 가지 아이템을 구매해 보세요."

		"Sandbox_Tutorial_Completed"				"샌드박스 완료"
		"Sandbox_Tutorial_Completed_desc"			"더 둘러보세요. 끝나면 샌드박스를 나가고 전선 훈련을 시작하세요."

		"BrowseItems_Title"							"아이템 둘러보기"
		"BrowseItems_Desc"							"아이템 목록을 둘러보고 다음 경기를 준비하세요!"
		
		"CreateBuilds_Title"						"{s:hero_name} 길잡이 생성"
		"CreateBuilds_Desc"							"상점에서 아이템을 선택하여 추천 길잡이 목록에 추가하세요."

		"AbilityButtonHint_Activate"				"활성화"
		"AbilityButtonHint_Detonate"				"폭발시키기"
		"AbilityButtonHint_EruptWall"				"벽 폭발"
		"AbilityButtonHint_CancelWall"				"벽 제거"
		"AbilityButtonHint_CastShadowRedemption"	"어둠의 구원으로 부활"
		"AbilityButtonHint_StopLifeDrain"			"생명 흡수 중지"
		"AbilityButtonHint_SpeedBoost"				"속도 증가"
		"AbilityButtonHint_GuidedArrowSpeed"		"가속"
		"AbilityButtonHint_GuidedArrowRelease"		"폭발"
		"AbilityButtonHint_MoveUp"					"위로 이동"
		"AbilityButtonHint_MoveDown"				"아래로 이동"
		"AbilityButtonHint_FlyUp"					"위로 날아가기"
		"AbilityButtonHint_FlyDown"					"아래로 날아가기"
		"AbilityButtonHint_DropIdol"				"항아리 놓기"
		"AbilityButtonHint_RollingGooAccelerate"	"빠르게 이동"
		"AbilityButtonHint_RollingGooJump"			"점프"
		"AbilityButtonHint_RollingGooCancel"		"취소"
		"AbilityButtonHint_Throw"					"던지기"
		"AbilityButtonHint_Deploy"					"배치"
		"AbilityButtonHint_Teleport"				"순간 이동"
		"AbilityButtonHint_HoldToSelfCast"			"누른 상태로 자신에게 사용"
		"AbilityButtonHint_DoubleTapToSelfCast"		"두 번 탭하여 자신에게 사용"
		"AbilityButtonHint_ModifierKeyToSelfCast"	"자신에게 사용"
		"AbilityButtonHint_SelectThenSelfCastButton" "자신에게 사용"
		"AbilityButtonHint_Deselect"				"선택 해제"
		"AbilityButtonHint_CastOnTarget"			"목표 대상에게 사용"
		"AbilityButtonHint_ZipLineBoost"			"<span class=\"AbilityName\">하이퍼라인 속도 증가</span> <span class=\"Countdown\">{s:ability_cooldown}</span>"
		"AbilityButtonHint_LightningCrashDive"		"일찍 뛰어들기"
		"AbilityButtonHint_CancelIceDome"				"보호막 제거"
		"AbilityButtonHint_GrabTarget"				"목표 대상 잡기"
		"AbilityButtonHint_DropTarget"				"아군 내려놓기"
		"AbilityButtonHint_HatTrickFire"			"발사"
		"AbilityButtonHint_HatTrickCancel"			"돌아가기"
		"AbilityButtonHint_MeleeRejuvinator"		"강력 근접 공격으로 활력 장치를 획득"
		"AbilityButtonHint_ClimbRope"				"길게 눌러 밧줄 타기"

		"AbilityButtonHint_HoldToAltVoidSphere"			"누른 상태로 아군 불러오기"
		"AbilityButtonHint_DoubleTapAltVoidSphere"		"두 번 탭하여 아군 불러오기"
		"AbilityButtonHint_ModifierKeyAltVoidSphere"	"아군 불러오기"
		"AbilityButtonHint_SelectThenAltVoidSphere"		"아군 불러오기"

		//-----------------------------------------------------------------------------
		// 안내 봇 매치
		//-----------------------------------------------------------------------------
		"GuidedBotMatch_KeepPlaying"				"계속 플레이"
		"GuidedBotMatch_Finish"						"종료"
		"GuidedBotMatch_Concluded"					"기본 사항을 익혔습니다! 매치에 참여하거나 샌드박스 모드에서 영웅을 테스트하세요."
		"GuidedBotMatch_Start"						"시작"


		//-----------------------------------------------------------------------------
		// 채팅 시작
		//-----------------------------------------------------------------------------

		"citadel_chatmessage"					"{s:target} {s:persona}: {s:message}"
		"citadel_purchasemessage"				"<span class=\"ChatTarget\">{s:target} <span class=\"ChatPersona\"><span class=\"{s:player_color_class}\">{s:persona}</span></span></span> <span class=\"{s:purchaseText}\">{s:soldOrPurchasedText}</span> <span class=\"{s:message_color_class}\">{s:message}</span>"
		"citadel_ping_wheel_message"			"{s:message}"
	
		"citadel_ping_wheel_disabled_while_dead"				"죽은 상태에서 사용 불가."
		"citadel_all_chat_label_prefix"							"[모두] "
		"citadel_chatwheel_label_Care"							"조심"
		"citadel_chatwheel_message_Care"						"조심해!"
		"citadel_chatwheel_label_BRB"							"잠깐만"
		"citadel_chatwheel_message_BRB"							"잠깐만!"
		"citadel_chatwheel_label_Stun"							"기절"
		"citadel_chatwheel_message_Stun"						"기절시켜!"
		"citadel_chatwheel_label_Help"							"도움"
		"citadel_chatwheel_message_Help"						"도움이 필요해!"
		"citadel_chatwheel_message_Help_yellow"					"노랑에서 도움 필요!"
		"citadel_chatwheel_message_Help_blue"					"파랑에서 도움 필요!"
		"citadel_chatwheel_message_Help_purple"					"보라에서 도움 필요!"
		"citadel_chatwheel_message_Help_orange"					"주황에서 도움 필요!"


		"citadel_chatwheel_label_Push"							"전선을 밀어"
		"citadel_chatwheel_message_Push"						"전선을 밀어!"
		"citadel_chatwheel_push_yellow"							"노랑을 밀어</span>"
		"citadel_chatwheel_push_blue"							"파랑을 밀어"
		"citadel_chatwheel_push_orange"							"주황을 밀어"
		"citadel_chatwheel_push_purple"							"보라를 밀어"

		"citadel_chatwheel_label_Missing"						"적 사라짐"
		"citadel_chatwheel_message_Missing"						"적 사라짐!"
		"citadel_chatwheel_label_GoodJob"						"잘했어"
		"citadel_chatwheel_message_GoodJob"						"잘했어!"
		"citadel_chatwheel_label_thanks"						"고마워"
		"citadel_chatwheel_message_thanks"						"고마워!"
		"citadel_chatwheel_label_Go"							"이동"
		"citadel_chatwheel_message_Go"							"이동!"
		"citadel_chatwheel_label_OMW"							"가는 중"
		"citadel_chatwheel_message_OMW"							"가는 중!"
		"citadel_chat_placeholder"								"(전체):"
		"citadel_chat_placeholder_team"							"(아군):"
		"citadel_chat_placeholder_spec_team"					"(관전자):"
		"citadel_chatwheel_label_missing_hero"					"적 사라짐"
		"citadel_chatwheel_message_missing_hero"				"{s:param_1} 사라짐"
		"citadel_chatwheel_label_missing_yellow"				"노랑에서 적 사라짐"
		"citadel_chatwheel_message_missing_yellow"				"노랑에서 적 사라짐!"
		"citadel_chatwheel_label_missing_blue"					"파랑에서 적 사라짐"
		"citadel_chatwheel_message_missing_blue"				"파랑에서 적 사라짐!"
		"citadel_chatwheel_label_missing_orange"				"주황에서 적 사라짐"
		"citadel_chatwheel_message_missing_orange"				"파랑에서 적 사라짐!"
		"citadel_chatwheel_label_missing_purple"				"보라에서 적 사라짐"
		"citadel_chatwheel_message_missing_purple"				"보라에서 적 사라짐!"
		"citadel_chatwheel_label_lets_go_here"					"이쪽으로 가자"
		"citadel_chatwheel_label_headed_this_way"				"이쪽으로 간다!"
		"citadel_chatwheel_label_see_enemy"						"적 발견"
		"citadel_chatwheel_label_GetBack"						"물러나"
		"citadel_chatwheel_message_GetBack"						"물러나!"
		"citadel_chatwheel_label_placeholder"					""
		"citadel_chatwheel_label_cancel"						"취소"
		"citadel_chatwheel_label_respond"						"'가는 중'으로 응답"
		"citadel_chatwheel_label_retreat"						"후퇴"
		"citadel_chatwheel_label_follow_me"						"따라와"
		"citadel_chatwheel_label_Headed_Blue"					"{s:hero_name} 파랑으로 이동 중"
		"citadel_chatwheel_label_Headed_Yellow"					"{s:hero_name} 노랑으로 이동 중"
		"citadel_chatwheel_label_Headed_Purple"					"{s:hero_name} 보라로 이동 중"
		"citadel_chatwheel_label_Headed_Orange"					"{s:hero_name} 주황으로 이동 중"
		"citadel_chatwheel_label_Stun_Hero"						"{s:hero_name} 기절시켜"
		"citadel_chatwheel_label_Attack_Hero"					"{s:hero_name} 공격"
		"citadel_chatwheel_label_ImBack"						"돌아왔다"
		"citadel_chatwheel_message_ImBack"						"돌아왔다"
		"citadel_chatwheel_label_GoingIn"						"진입"
		"citadel_chatwheel_message_GoingIn"						"진입한다!"
		"citadel_chatwheel_label_StayTogether"					"모이기"
		"citadel_chatwheel_message_StayTogether"				"모여야 해"
		"citadel_chatwheel_label_Yes"							"그래!"
		"citadel_chatwheel_message_Yes"							"확인했다!"
		"citadel_chatwheel_label_No"							"아니!"
		"citadel_chatwheel_message_No"							"아니!"
		"citadel_chatwheel_label_HoldUp"						"잠시 기다려"
		"citadel_chatwheel_message_HoldUp"						"{s:param_1} 기다려야 해"
		"citadel_chatwheel_label_GoodGame"						"좋은 게임"
		"citadel_chatwheel_message_GoodGame"					"좋은 게임이었습니다!"
		"citadel_chatwheel_label_thanksGameOver"				"고마워"
		"citadel_chatwheel_message_thanksGameOver"				"고마워!"
		"citadel_chatwheel_label_WellPlayed"					"멋지게<br>해냈어"
		"citadel_chatwheel_message_WellPlayed"					"멋지게 해냈어!"
		"citadel_chatwheel_label_GoodJobGameOver"				"잘했어"
		"citadel_chatwheel_message_GoodJobGameOver"				"잘했어!"
		"citadel_chatwheel_label_PregameEnemy"					"{s:hero_name} 조롱"
		"citadel_chatwheel_message_PregameEnemy"				"{s:hero_name} 조롱"
		"citadel_chatwheel_label_PregameTeammate"				"{s:hero_name} 칭찬"
		"citadel_chatwheel_message_PregameTeammate"				"{s:hero_name} 칭찬"
		"citadel_chatwheel_label_Defend"						"전선 방어..."
		"citadel_chatwheel_message_Defend"						"전선 방어!"
		"citadel_chatwheel_message_Defend_Yellow"				"노랑 방어"
		"citadel_chatwheel_message_Defend_Blue"					"파랑 방어"
		"citadel_chatwheel_message_Defend_Orange"				"주황 방어"
		"citadel_chatwheel_message_Defend_Purple"				"보라 방어"
		"citadel_chatwheel_message_HeadedToYellow"				"노랑으로 이동 중"
		"citadel_chatwheel_message_HeadedToBlue"				"파랑으로 이동 중"
		"citadel_chatwheel_message_HeadedToOrange"				"주황으로 이동 중"
		"citadel_chatwheel_message_HeadedToPurple"				"보라로 이동 중"
		"citadel_chatwheel_label_HeadedTo"						"기지로 이동 중"
		"citadel_chatwheel_message_HeadedTo"					"기지로 이동 중!"
		"citadel_chatwheel_message_HeadedToLane"				"이동 중..."

		"citadel_quick_response_cancel"							"마지막 핑 메시지 취소"
		"citadel_quick_response_respond_onmyway_to_hero"		"{s:hero_name}에게 '가는 중'으로 응답"
		"citadel_quick_response_respond_onmyway"					"'가는 중'으로 응답"

		// 이는 핑 응답 규칙에 대한 loc 문자열입니다. 핑 응답 규칙에 대한 VO가 없는 경우 플레이어가 무엇을 말했을지 표시하는 데 유용합니다.
		"ping_headed_yellow"									"노랑으로 이동 중"
		"ping_headed_blue"										"파랑으로 이동 중"
		"ping_headed_orange"									"주황으로 이동 중"
		"ping_headed_purple"									"보라로 이동 중"
		"headed_this_way"										"이쪽으로 가는 중"
		"ping_defend"											"방어"
		"ping_defend_yellow"									"노랑 방어"
		"ping_defend_blue"										"파랑 방어"
		"ping_defend_orange"									"주황 방어"
		"ping_defend_purple"									"보라 방어"
		"ping_defend_base"										"기지 방어"
		"ping_yellow_help"										"노랑에서 도움 필요"
		"ping_blue_help"										"파란에서 도움 필요"
		"ping_orange_help"										"주황에서 도움 필요"
		"ping_purple_help"										"보라에서 도움 필요"
		"ping_on_way"											"가는 중"
		"ping_nevermind"										"취소"
		"ping_see"												"{s:param_1} 발견."
		"ping_see_param_2"										" 체력 {s:param_2}."
		"Ping_Low_Health"										"낮음"
		"ping_lets_go_yellow"									"노랑으로 가자"
		"ping_lets_go_blue"										"파랑으로 가자"
		"ping_lets_go_orange"									"주황으로 가자"
		"ping_lets_go_purple"									"보라로 가자"
		"ping_push_yellow"										"노랑을 밀자"
		"ping_push_blue"										"파랑을 밀자"
		"ping_push_orange"									"주황을 밀자"
		"ping_push_purple"									"보라를 밀자"
		"ping_missing_yellow"									"노랑에서 적 사라짐!"
		"ping_missing_blue"										"파랑에서 적 사라짐!"
		"ping_missing_orange"									"주황에서 적 사라짐!"
		"ping_missing_purple"									"보라에서 적 사라짐!"
		"ping_request_follow"									"따라와"
		"ping_nice_work"										"좋은데"
		"ping_good_job"											"잘했어"
		"ping_need_help_purple"									"보라를 돕자"
		"ping_need_help_blue"									"파랑을 돕자"
		"ping_need_help_yellow"									"노랑을 돕자"
		"ping_need_help_orange"									"주황을 돕자"
		"ping_retreat"											"후퇴!"
		"ping_careful"											"{s:param_1} 조심하세요"
		"ping_thank_you"										"고마워!"
		"ping_going_shop"										"상점 가는 중"
		"ping_right_back"										"곧 돌아온다"
		"ping_be_back"											"곧 돌아온다"
		"_back_"												"{s:param_1} 후퇴!"
		"ping_attack_enemy_titan"								"적 후원자을 공략하자"
		"ping_titan_under"										"적이 우리 후원자을 공략하고 있어요"
		"ping_take_core"										"적 핵심을 파괴하자"
		"headed_to_yellow"										"{s:param_1} 노랑으로 이동 중"
		"headed_to_blue"										"{s:param_1} 파랑으로 이동 중"
		"headed_to_orange"										"{s:param_1} 주황으로 이동 중"
		"headed_to_purple"										"{s:param_1} 보라로 이동 중"
		"ping_attack"											"{s:param_1} 공격"
		"ping_stun"												"{s:param_1} 기절!"
		"ping_jar_call"											"영혼 항아리 발견!"
		"ping_enemy_take_mid"									"적이 중앙을 점령한다!"
		"ping_take_mid"											"중앙을 점령하자!"
		"ping_use_ability"										"{s:param_1} 준비 완료!"
		"not_ready"												"{s:param_1}은 {s:param_2}초 동안 쿨다운."
		"ping_ability_ready"									"{s:param_1} 준비 완료!"
		"ping_ability_on_cooldown"								"{s:param_1}은 {s:param_2}초 동안 쿨다운."
		"ping_im_back"											"돌아왔다!"
		"ping_going_in"											"진입한다!"
		"ping_stay_together"									"모이자"
		"respond_yes"											"네!"
		"respond_no"											"아니요!"
		"player_wait"											"{s:param_1} 기다려"
		"hold_up"												"{s:param_1} 멈춰"
		"_missing_"												"{s:param_1} 사라짐"
		"ping_affermative_"										"확인했다"
		"top_of_garage"											"{s:param_1} 차고 옥상에서 발견"
